path,idkey
data,ecog_0_0
data,ecog_0_1
data,ecog_0_2
data,ecog_0_3
data,ecog_0_4
data,ecog_0_5
data,ecog_0_6
data,ecog_0_7
data,ecog_0_8
data,ecog_0_9
data,ecog_0_10
data,ecog_0_11
data,ecog_0_12
data,ecog_0_13
data,ecog_0_14
data,ecog_0_15
data,ecog_0_16
data,ecog_0_17
data,ecog_0_18
data,ecog_0_19
data,ecog_0_20
data,ecog_0_21
data,ecog_0_22
data,ecog_0_23
data,ecog_0_24
data,ecog_0_25
data,ecog_0_26
data,ecog_0_27
data,ecog_0_28
data,ecog_0_29
data,ecog_0_30
data,ecog_0_31
data,ecog_0_32
data,ecog_0_33
data,ecog_0_34
data,ecog_0_35
data,ecog_0_36
data,ecog_0_37
data,ecog_0_38
data,ecog_0_39
data,ecog_0_40
data,ecog_0_41
data,ecog_0_42
data,ecog_0_43
data,ecog_0_44
data,ecog_0_45
data,ecog_0_46
data,ecog_0_47
data,ecog_0_48
data,ecog_0_49
data,ecog_0_50
data,ecog_0_51
data,ecog_0_52
data,ecog_0_53
data,ecog_0_54
data,ecog_0_55
data,ecog_0_56
data,ecog_0_57
data,ecog_0_58
data,ecog_0_59
data,ecog_0_60
data,ecog_0_61
data,ecog_0_62
data,ecog_0_63
data,ecog_0_64
data,ecog_0_65
data,ecog_0_66
data,ecog_0_67
data,ecog_0_68
data,ecog_0_69
data,ecog_0_70
data,ecog_0_71
data,ecog_0_72
data,ecog_0_73
data,ecog_0_74
data,ecog_0_75
data,ecog_0_76
data,ecog_0_77
data,ecog_0_78
data,ecog_0_79
data,ecog_0_80
data,ecog_0_81
data,ecog_0_82
data,ecog_0_83
data,ecog_0_84
data,ecog_0_85
data,ecog_0_86
data,ecog_0_87
data,ecog_0_88
data,ecog_0_89
data,ecog_0_90
data,ecog_0_91
data,ecog_0_92
data,ecog_0_93
data,ecog_0_94
data,ecog_0_95
data,ecog_0_96
data,ecog_0_97
data,ecog_0_98
data,ecog_0_99
data,ecog_1_0
data,ecog_1_1
data,ecog_1_2
data,ecog_1_3
data,ecog_1_4
data,ecog_1_5
data,ecog_1_6
data,ecog_1_7
data,ecog_1_8
data,ecog_1_9
data,ecog_1_10
data,ecog_1_11
data,ecog_1_12
data,ecog_1_13
data,ecog_1_14
data,ecog_1_15
data,ecog_1_16
data,ecog_1_17
data,ecog_1_18
data,ecog_1_19
data,ecog_1_20
data,ecog_1_21
data,ecog_1_22
data,ecog_1_23
data,ecog_1_24
data,ecog_1_25
data,ecog_1_26
